hist_name,map_name,mi,mri_key,no_reg_mi
23R-4,100,-0.4065484029682507,mri_2,
23R-4,150,-0.4324470498084787,mri_2,
23R-4,200,-0.4315865452302003,mri_2,
23R-4,250,-0.4315049752453837,mri_2,
23R-4,300,-0.4215451624908796,mri_2,
23R-4,350,-0.4196039148611046,mri_2,
23R-4,400,-0.4055011398038717,mri_2,
23R-4,450,-0.3957545014861265,mri_2,
23R-4,50,-0.3627202716481442,mri_2,
23R-4,500,-0.4270398449380999,mri_2,
23R-4,MRI Width,-0.3800820722803616,mri_2,
23R-5,100,-0.3960839663950975,mri_2,
23R-5,150,-0.4277348045137885,mri_2,
23R-5,200,-0.4197197748665917,mri_2,
23R-5,250,-0.4227440989026308,mri_2,
23R-5,300,-0.4137680138174724,mri_2,
23R-5,350,-0.4188640313984106,mri_2,
23R-5,400,-0.4000008506527628,mri_2,
23R-5,450,-0.3878181964882212,mri_2,
23R-5,50,-0.3481252621776111,mri_2,
23R-5,500,-0.4234107141007492,mri_2,
23R-5,MRI Width,-0.3656199592853216,mri_2,
23R-1,100,-0.3469455212887273,mri_1,
23R-2,100,-0.3591320203306388,mri_1,
23R-3,100,-0.3107308139457224,mri_1,
23R-3,100,-0.2570810794432387,mri_2,
23R-4,100,-0.4065484029682507,mri_2,
23R-5,100,-0.3960839663950975,mri_2,
23R-1,100,-0.3346273475621734,mri_1,
23R-2,100,-0.3574339099695093,mri_1,
23R-3,100,-0.1301700179071577,mri_1,
23R-3,100,-0.3954323975222922,mri_2,
23R-4,100,-0.3982150682494359,mri_2,
23R-5,100,-0.3877829435145198,mri_2,
23R-1,100,-0.3346273475621734,mri_1,
23R-2,100,-0.3574339099695093,mri_1,
23R-3,100,-0.1301700179071577,mri_1,
23R-3,100,-0.3954323975222922,mri_2,
23R-4,100,-0.3982150682494359,mri_2,
23R-5,100,-0.3877829435145198,mri_2,
23R-1,100,-0.1648330889731246,mri_1,
23R-1,150,-0.1807489304637676,mri_1,
23R-1,200,-0.185836961388048,mri_1,
23R-1,250,-0.1887870384437432,mri_1,
23R-1,300,-0.1932144595543724,mri_1,
23R-1,350,-0.2000600943394256,mri_1,
23R-1,400,-0.1943468601053254,mri_1,
23R-1,450,-0.1975933499364109,mri_1,
23R-1,50,-0.1446323063941702,mri_1,
23R-1,500,-0.2000124763453192,mri_1,
23R-1,MRI Width,-0.158034449168909,mri_1,
23R-2,100,-0.1345603533670935,mri_1,
23R-2,150,-0.1494734393823018,mri_1,
23R-2,200,-0.1573673875487878,mri_1,
23R-2,250,-0.1584039639455532,mri_1,
23R-2,300,-0.1608683983336077,mri_1,
23R-2,350,-0.1707494949779652,mri_1,
23R-2,400,-0.1685665406460492,mri_1,
23R-2,450,-0.1672910835348588,mri_1,
23R-2,50,-0.1185770912008833,mri_1,
23R-2,500,-0.1685745558977067,mri_1,
23R-2,MRI Width,-0.1288371771673027,mri_1,
23R-3,100,-0.097612978529886,mri_1,
23R-3,150,-0.0996975413771462,mri_1,
23R-3,200,-0.098970812174528,mri_1,
23R-3,250,-0.1007978412068279,mri_1,
23R-3,300,-0.0990935818492078,mri_1,
23R-3,350,-0.0990630469338582,mri_1,
23R-3,400,-0.0990896525836459,mri_1,
23R-3,450,-0.0975780272523649,mri_1,
23R-3,50,-0.0928519408082901,mri_1,
23R-3,500,-0.1007121766248864,mri_1,
23R-3,MRI Width,-0.0950083578709861,mri_1,
23R-3,100,-0.0555180654569492,mri_2,
23R-3,150,-0.0570995782943307,mri_2,
23R-3,200,-0.0576466254831606,mri_2,
23R-3,250,-0.0578076085081981,mri_2,
23R-3,300,-0.0595076911274278,mri_2,
23R-3,350,-0.0592017684004555,mri_2,
23R-3,400,-0.059810719498809,mri_2,
23R-3,450,-0.0608384461662085,mri_2,
23R-3,50,-0.0515849463026623,mri_2,
23R-3,500,-0.0598454714437287,mri_2,
23R-3,MRI Width,-0.0532955700230976,mri_2,
23R-4,100,-0.2575146380965744,mri_2,
23R-4,150,-0.2725658006956299,mri_2,
23R-4,200,-0.271282231940574,mri_2,
23R-4,250,-0.2725752311448019,mri_2,
23R-4,300,-0.2644392100014536,mri_2,
23R-4,350,-0.2656506943271159,mri_2,
23R-4,400,-0.2572927633412059,mri_2,
23R-4,450,-0.2556918179092842,mri_2,
23R-4,50,-0.233781414947662,mri_2,
23R-4,500,-0.2748555792039346,mri_2,
23R-4,MRI Width,-0.2439176712329406,mri_2,
23R-5,100,-0.3765074087400704,mri_2,
23R-5,150,-0.4008364349261406,mri_2,
23R-5,200,-0.4184278979965471,mri_2,
23R-5,250,-0.4285062737480138,mri_2,
23R-5,300,-0.4340022554299853,mri_2,
23R-5,350,-0.4383333424291838,mri_2,
23R-5,400,-0.4332210178179916,mri_2,
23R-5,450,-0.4223798400330075,mri_2,
23R-5,50,-0.3225188857845534,mri_2,
23R-5,500,-0.4332271650913949,mri_2,
23R-5,MRI Width,-0.3433052714053492,mri_2,
23R-1,100,-0.3469455212887273,mri_1,
23R-1,150,-0.3739495922641462,mri_1,
23R-1,200,-0.3748832694686524,mri_1,
23R-1,250,-0.3769255848861744,mri_1,
23R-1,300,-0.365201878373996,mri_1,
23R-1,350,-0.3617608440134136,mri_1,
23R-1,400,-0.3606592767959754,mri_1,
23R-1,450,-0.3545224201830291,mri_1,
23R-1,50,-0.3062285925752263,mri_1,
23R-1,500,-0.3672262505185401,mri_1,
23R-1,MRI Width,-0.3310865956515196,mri_1,
23R-2,100,-0.3591320203306388,mri_1,
23R-2,150,-0.3817260995938079,mri_1,
23R-2,200,-0.3796723241624132,mri_1,
23R-2,250,-0.3903570788307516,mri_1,
23R-2,300,-0.3810916174088856,mri_1,
23R-2,350,-0.3760917995610431,mri_1,
23R-2,400,-0.3874152264172011,mri_1,
23R-2,450,-0.3814212687568405,mri_1,
23R-2,50,-0.3193941009740389,mri_1,
23R-2,500,-0.370220338474965,mri_1,
23R-2,MRI Width,-0.3445194112808616,mri_1,
23R-3,100,-0.3107308139457224,mri_1,
23R-3,150,-0.3178580550072693,mri_1,
23R-3,200,-0.3112096298018371,mri_1,
23R-3,250,-0.3211365152446382,mri_1,
23R-3,300,-0.3114320808271122,mri_1,
23R-3,350,-0.3122496714363262,mri_1,
23R-3,400,-0.305388258551321,mri_1,
23R-3,450,-0.3051415330816401,mri_1,
23R-3,50,-0.2944125331380865,mri_1,
23R-3,500,-0.3163261796800779,mri_1,
23R-3,MRI Width,-0.300271256828497,mri_1,
23R-3,100,-0.2570810794432387,mri_2,
23R-3,150,-0.2629597878002853,mri_2,
23R-3,200,-0.2607577138593386,mri_2,
23R-3,250,-0.2698595003313545,mri_2,
23R-3,300,-0.2582945692697091,mri_2,
23R-3,350,-0.2576921567369854,mri_2,
23R-3,400,-0.2513642002045836,mri_2,
23R-3,450,-0.2536059754179515,mri_2,
23R-3,50,-0.2439495756998044,mri_2,
23R-3,500,-0.2629222804980524,mri_2,
23R-3,MRI Width,-0.2508949484097142,mri_2,
23R-4,100,-0.4065484029682507,mri_2,
23R-4,150,-0.4324470498084787,mri_2,
23R-4,200,-0.4315865452302003,mri_2,
23R-4,250,-0.4315049752453837,mri_2,
23R-4,300,-0.4215451624908796,mri_2,
23R-4,350,-0.4196039148611046,mri_2,
23R-4,400,-0.4055011398038717,mri_2,
23R-4,450,-0.3957545014861265,mri_2,
23R-4,50,-0.3627202716481442,mri_2,
23R-4,500,-0.4270398449380999,mri_2,
23R-4,MRI Width,-0.3800820722803616,mri_2,
23R-5,100,-0.3960839663950975,mri_2,
23R-5,150,-0.4277348045137885,mri_2,
23R-5,200,-0.4197197748665917,mri_2,
23R-5,250,-0.4227440989026308,mri_2,
23R-5,300,-0.4137680138174724,mri_2,
23R-5,350,-0.4188640313984106,mri_2,
23R-5,400,-0.4000008506527628,mri_2,
23R-5,450,-0.3878181964882212,mri_2,
23R-5,50,-0.3481252621776111,mri_2,
23R-5,500,-0.4234107141007492,mri_2,
23R-5,MRI Width,-0.3656199592853216,mri_2,
